product_id,category,price,rating,reviews,discount,stock_qty,sales_last_7d,revenue_last_7d,revenue_next_7d
1416,Beauty,2619,4.7,225,21,124,17,8904.6,6251.85
1417,Home & Kitchen,74,3.7,297,46,41,51,754.8,370.96
1418,Fashion,1261,4.7,18,35,35,47,11853.4,6580.65
1419,Electronics,1325,4.0,153,1,129,17,4505.0,3919.86
1420,Home & Kitchen,556,4.9,50,48,65,8,889.6,501.67
1421,Electronics,541,3.6,299,46,178,57,6167.4,3013.15
1422,Fashion,2728,4.0,211,35,126,1,545.6,348.58
1423,Home & Kitchen,1403,5.0,176,20,186,21,5892.6,5388.13
1424,Home & Kitchen,601,3.6,388,34,75,12,1442.4,1016.6
1425,Home & Kitchen,3086,3.3,134,37,70,39,24070.8,15053.16
1426,Electronics,3961,3.4,289,56,158,44,34856.8,16883.61
1427,Electronics,1151,3.6,271,40,2,39,8977.8,5244.09
1428,Fashion,2003,4.1,173,45,143,11,4406.6,2762.41
1429,Home & Kitchen,1100,3.2,210,44,52,36,7920.0,4352.17
1430,Electronics,2559,4.5,150,50,196,36,18424.8,9710.09
1431,Electronics,953,3.4,370,31,9,43,8195.8,4625.71
1432,Fashion,700,3.1,382,4,69,11,1540.0,1676.33
1433,Beauty,260,3.8,50,13,12,15,780.0,736.61
1434,Electronics,1972,3.2,341,27,55,12,4732.8,3639.92
1435,Home & Kitchen,2207,3.4,241,55,57,38,16773.2,6095.64
1436,Beauty,70,3.3,147,9,52,14,196.0,149.78
1437,Home & Kitchen,1912,3.7,210,44,34,2,764.8,446.25
1438,Home & Kitchen,1762,4.0,120,36,52,55,19382.0,13821.39
1439,Beauty,1115,4.4,135,25,144,5,1115.0,732.62
1440,Beauty,2306,4.1,124,66,121,41,18909.2,5791.48
1441,Beauty,2237,4.8,356,68,83,14,6263.6,1700.2
1442,Beauty,1241,3.4,96,38,177,9,2233.8,1290.43
1443,Electronics,3546,4.0,15,22,147,11,7801.2,5261.61
1444,Electronics,560,3.2,139,57,179,32,3584.0,1302.35
1445,Beauty,973,4.5,78,23,75,16,3113.6,2636.48
1446,Electronics,1269,4.7,261,29,125,36,9136.8,5505.77
1447,Beauty,574,3.6,87,16,139,30,3444.0,3457.22
1448,Electronics,2092,3.2,331,49,46,23,9623.2,5128.53
1449,Electronics,1481,3.6,95,11,184,6,1777.2,1674.7
1450,Home & Kitchen,1449,4.4,160,23,52,14,4057.2,3204.82
1451,Home & Kitchen,3604,5.0,184,10,178,3,2162.4,1871.84
1452,Electronics,1904,4.0,224,36,71,1,380.8,210.13
1453,Electronics,2797,4.2,23,49,48,5,2797.0,1530.8
1454,Beauty,730,3.9,56,49,130,60,8760.0,4426.62
1455,Electronics,3294,4.0,82,35,149,12,7905.6,5228.31
1456,Home & Kitchen,3272,3.6,246,22,177,15,9816.0,8502.96
1457,Beauty,3880,4.2,167,25,91,41,31816.0,27532.98
1458,Electronics,2224,3.5,230,29,47,12,5337.6,3799.63
1459,Fashion,3180,4.7,147,52,16,11,6996.0,3845.1
1460,Fashion,1100,3.5,333,36,2,40,8800.0,6269.14
1461,Home & Kitchen,1445,3.8,45,21,16,9,2601.0,2242.77
1462,Fashion,1574,4.5,233,13,156,24,7555.2,5659.58
1463,Home & Kitchen,2738,3.6,322,37,140,20,10952.0,6125.19
1464,Home & Kitchen,2022,3.4,110,29,32,22,8896.8,5291.84
1465,Beauty,193,3.9,64,30,13,46,1775.6,1148.18
1466,Beauty,2376,4.9,5,4,71,27,12830.4,10795.85
1467,Home & Kitchen,499,4.5,291,42,139,33,3293.4,2233.28
1468,Home & Kitchen,3877,3.5,324,36,113,15,11631.0,8528.64
1469,Beauty,486,4.2,360,67,104,61,5929.2,2152.24
1470,Home & Kitchen,3820,5.0,286,66,184,61,46604.0,13850.98
1471,Electronics,1649,3.7,37,59,111,63,20777.4,9727.65
1472,Home & Kitchen,427,4.4,137,57,163,21,1793.4,627.23
1473,Beauty,1760,4.8,247,34,137,35,12320.0,8266.22
1474,Home & Kitchen,3078,4.3,381,46,55,62,38167.2,23438.82
1475,Electronics,1436,4.0,116,31,171,19,5456.8,3159.79
1476,Electronics,3772,3.4,214,20,182,7,5280.8,3675.72
1477,Beauty,1067,3.8,28,1,13,36,7682.4,6181.42
1478,Electronics,3843,3.1,213,7,191,5,3843.0,3671.74
1479,Beauty,1410,4.6,208,52,147,64,18048.0,10015.25
1480,Home & Kitchen,149,4.2,55,21,65,17,506.6,346.54
1481,Beauty,318,3.5,34,57,160,10,636.0,280.75
1482,Electronics,2247,3.9,360,58,178,25,11235.0,5451.92
1483,Electronics,1696,3.5,124,16,22,41,13907.2,11668.61
1484,Home & Kitchen,2835,3.5,35,11,15,14,7938.0,6610.68
1485,Fashion,3676,4.8,282,11,157,28,20585.6,16987.15
1486,Beauty,2984,4.2,341,23,23,36,21484.8,16447.44
1487,Beauty,3646,4.0,100,7,1,14,10208.8,10805.27
1488,Beauty,3510,4.6,261,15,8,24,16848.0,12926.64
1489,Fashion,753,4.0,22,6,84,35,5271.0,4303.08
1490,Home & Kitchen,1512,4.1,206,66,146,60,18144.0,6959.83
1491,Electronics,576,4.1,102,44,172,30,3456.0,1637.05
1492,Beauty,2773,4.8,105,19,123,24,13310.4,12313.13
1493,Electronics,1717,4.0,56,18,143,34,11675.6,8636.6
1494,Home & Kitchen,1387,4.8,263,48,176,27,7489.8,3422.31
1495,Fashion,3534,3.9,180,36,26,17,12015.6,7514.27
1496,Electronics,1849,4.7,395,29,82,47,17380.6,13181.27
1497,Electronics,1783,4.9,7,49,172,58,20682.8,10771.63
1498,Electronics,532,3.8,375,63,109,16,1702.4,608.08
1499,Electronics,3409,3.5,275,6,114,20,13636.0,10890.02
